,Pohlavie,nazov_okresu,nazov_kraja,Súčasná ekonomická aktivita,abs.
364,Muži,Okres Trenčín,Trenčiansky kraj,na materskej dovolenke,3
365,Muži,Okres Trenčín,Trenčiansky kraj,pracujúci dôhodcovia,1205
366,Muži,Okres Trenčín,Trenčiansky kraj,pomáhajúci,3
367,Muži,Okres Trenčín,Trenčiansky kraj,hľadajúci zamestnanie,1544
368,Muži,Okres Trenčín,Trenčiansky kraj,iné,44855
369,Ženy,Okres Trenčín,Trenčiansky kraj,na materskej dovolenke,4961
370,Ženy,Okres Trenčín,Trenčiansky kraj,pracujúci dôhodcovia,1341
371,Ženy,Okres Trenčín,Trenčiansky kraj,pomáhajúci,1
372,Ženy,Okres Trenčín,Trenčiansky kraj,hľadajúci zamestnanie,1055
373,Ženy,Okres Trenčín,Trenčiansky kraj,iné,40458
374,Muži,Okres Trenčín,Trenčiansky kraj,dôchodcovia,12916
375,Muži,Okres Trenčín,Trenčiansky kraj,Ženy v domácnosti,0
376,Muži,Okres Trenčín,Trenčiansky kraj,Deti a žiaci ZŠ,20628
377,Muži,Okres Trenčín,Trenčiansky kraj,učilíšť (SOU),3183
378,Muži,Okres Trenčín,Trenčiansky kraj,stredných škôl,2051
379,Muži,Okres Trenčín,Trenčiansky kraj,vysokých škôl,1001
380,Muži,Okres Trenčín,Trenčiansky kraj,Ostatní závislí,60
381,Muži,Okres Trenčín,Trenčiansky kraj,s vl. zdrojom obživy,0
382,Ženy,Okres Trenčín,Trenčiansky kraj,dôchodcovia,22433
383,Ženy,Okres Trenčín,Trenčiansky kraj,Ženy v domácnosti,815
384,Ženy,Okres Trenčín,Trenčiansky kraj,Deti a žiaci ZŠ,19865
385,Ženy,Okres Trenčín,Trenčiansky kraj,učilíšť (SOU),1898
386,Ženy,Okres Trenčín,Trenčiansky kraj,stredných škôl,3289
387,Ženy,Okres Trenčín,Trenčiansky kraj,vysokých škôl,865
388,Ženy,Okres Trenčín,Trenčiansky kraj,Ostatní závislí,33
389,Ženy,Okres Trenčín,Trenčiansky kraj,s vl. zdrojom obživy,0
390,Muži,Okres Trnava,Trnavský kraj,na materskej dovolenke,4
391,Muži,Okres Trnava,Trnavský kraj,pracujúci dôhodcovia,1664
392,Muži,Okres Trnava,Trnavský kraj,pomáhajúci,5
393,Muži,Okres Trnava,Trnavský kraj,hľadajúci zamestnanie,2751
394,Muži,Okres Trnava,Trnavský kraj,iné,57921
395,Ženy,Okres Trnava,Trnavský kraj,na materskej dovolenke,7076
396,Ženy,Okres Trnava,Trnavský kraj,pracujúci dôhodcovia,1421
397,Ženy,Okres Trnava,Trnavský kraj,pomáhajúci,16
398,Ženy,Okres Trnava,Trnavský kraj,hľadajúci zamestnanie,2216
399,Ženy,Okres Trnava,Trnavský kraj,iné,51909
400,Muži,Okres Trnava,Trnavský kraj,dôchodcovia,15308
401,Muži,Okres Trnava,Trnavský kraj,Ženy v domácnosti,0
402,Muži,Okres Trnava,Trnavský kraj,Deti a žiaci ZŠ,27703
403,Muži,Okres Trnava,Trnavský kraj,učilíšť (SOU),4097
404,Muži,Okres Trnava,Trnavský kraj,stredných škôl,2993
405,Muži,Okres Trnava,Trnavský kraj,vysokých škôl,1468
406,Muži,Okres Trnava,Trnavský kraj,Ostatní závislí,153
407,Muži,Okres Trnava,Trnavský kraj,s vl. zdrojom obživy,0
408,Ženy,Okres Trnava,Trnavský kraj,dôchodcovia,27025
409,Ženy,Okres Trnava,Trnavský kraj,Ženy v domácnosti,2199
410,Ženy,Okres Trnava,Trnavský kraj,Deti a žiaci ZŠ,26648
411,Ženy,Okres Trnava,Trnavský kraj,učilíšť (SOU),2527
412,Ženy,Okres Trnava,Trnavský kraj,stredných škôl,4564
413,Ženy,Okres Trnava,Trnavský kraj,vysokých škôl,1168
414,Ženy,Okres Trnava,Trnavský kraj,Ostatní závislí,125
415,Ženy,Okres Trnava,Trnavský kraj,s vl. zdrojom obživy,1
416,Muži,Okres Banská Bystrica,Banskobystrický kraj,na materskej dovolenke,3
417,Muži,Okres Banská Bystrica,Banskobystrický kraj,pracujúci dôhodcovia,1407
418,Muži,Okres Banská Bystrica,Banskobystrický kraj,pomáhajúci,10
419,Muži,Okres Banská Bystrica,Banskobystrický kraj,hľadajúci zamestnanie,2090
420,Muži,Okres Banská Bystrica,Banskobystrický kraj,iné,44178
421,Ženy,Okres Banská Bystrica,Banskobystrický kraj,na materskej dovolenke,5547
422,Ženy,Okres Banská Bystrica,Banskobystrický kraj,pracujúci dôhodcovia,1708
423,Ženy,Okres Banská Bystrica,Banskobystrický kraj,pomáhajúci,9
424,Ženy,Okres Banská Bystrica,Banskobystrický kraj,hľadajúci zamestnanie,1744
425,Ženy,Okres Banská Bystrica,Banskobystrický kraj,iné,41518
426,Muži,Okres Banská Bystrica,Banskobystrický kraj,dôchodcovia,10874
427,Muži,Okres Banská Bystrica,Banskobystrický kraj,Ženy v domácnosti,0
428,Muži,Okres Banská Bystrica,Banskobystrický kraj,Deti a žiaci ZŠ,21073
429,Muži,Okres Banská Bystrica,Banskobystrický kraj,učilíšť (SOU),2770
430,Muži,Okres Banská Bystrica,Banskobystrický kraj,stredných škôl,2144
431,Muži,Okres Banská Bystrica,Banskobystrický kraj,vysokých škôl,1098
432,Muži,Okres Banská Bystrica,Banskobystrický kraj,Ostatní závislí,72
433,Muži,Okres Banská Bystrica,Banskobystrický kraj,s vl. zdrojom obživy,0
434,Ženy,Okres Banská Bystrica,Banskobystrický kraj,dôchodcovia,18759
435,Ženy,Okres Banská Bystrica,Banskobystrický kraj,Ženy v domácnosti,1228
436,Ženy,Okres Banská Bystrica,Banskobystrický kraj,Deti a žiaci ZŠ,20761
437,Ženy,Okres Banská Bystrica,Banskobystrický kraj,učilíšť (SOU),1772
438,Ženy,Okres Banská Bystrica,Banskobystrický kraj,stredných škôl,3283
439,Ženy,Okres Banská Bystrica,Banskobystrický kraj,vysokých škôl,955
440,Ženy,Okres Banská Bystrica,Banskobystrický kraj,Ostatní závislí,201
441,Ženy,Okres Banská Bystrica,Banskobystrický kraj,s vl. zdrojom obživy,0
442,Muži,Okres Čadca,Žilinský kraj,na materskej dovolenke,3
443,Muži,Okres Čadca,Žilinský kraj,pracujúci dôhodcovia,1198
444,Muži,Okres Čadca,Žilinský kraj,pomáhajúci,2
445,Muži,Okres Čadca,Žilinský kraj,hľadajúci zamestnanie,1829
446,Muži,Okres Čadca,Žilinský kraj,iné,30002
447,Ženy,Okres Čadca,Žilinský kraj,na materskej dovolenke,4357
448,Ženy,Okres Čadca,Žilinský kraj,pracujúci dôhodcovia,724
449,Ženy,Okres Čadca,Žilinský kraj,pomáhajúci,0
450,Ženy,Okres Čadca,Žilinský kraj,hľadajúci zamestnanie,998
451,Ženy,Okres Čadca,Žilinský kraj,iné,25457
452,Muži,Okres Čadca,Žilinský kraj,dôchodcovia,8298
453,Muži,Okres Čadca,Žilinský kraj,Ženy v domácnosti,0
454,Muži,Okres Čadca,Žilinský kraj,Deti a žiaci ZŠ,15892
455,Muži,Okres Čadca,Žilinský kraj,učilíšť (SOU),2552
456,Muži,Okres Čadca,Žilinský kraj,stredných škôl,1181
457,Muži,Okres Čadca,Žilinský kraj,vysokých škôl,513
458,Muži,Okres Čadca,Žilinský kraj,Ostatní závislí,55
459,Muži,Okres Čadca,Žilinský kraj,s vl. zdrojom obživy,1
460,Ženy,Okres Čadca,Žilinský kraj,dôchodcovia,13144
461,Ženy,Okres Čadca,Žilinský kraj,Ženy v domácnosti,1317
462,Ženy,Okres Čadca,Žilinský kraj,Deti a žiaci ZŠ,15210
463,Ženy,Okres Čadca,Žilinský kraj,učilíšť (SOU),1691
464,Ženy,Okres Čadca,Žilinský kraj,stredných škôl,2182
465,Ženy,Okres Čadca,Žilinský kraj,vysokých škôl,412
466,Ženy,Okres Čadca,Žilinský kraj,Ostatní závislí,29
467,Ženy,Okres Čadca,Žilinský kraj,s vl. zdrojom obživy,0
468,Muži,Okres Dolný Kubín,Žilinský kraj,na materskej dovolenke,2
469,Muži,Okres Dolný Kubín,Žilinský kraj,pracujúci dôhodcovia,752
470,Muži,Okres Dolný Kubín,Žilinský kraj,pomáhajúci,6
471,Muži,Okres Dolný Kubín,Žilinský kraj,hľadajúci zamestnanie,1034
472,Muži,Okres Dolný Kubín,Žilinský kraj,iné,29114
473,Ženy,Okres Dolný Kubín,Žilinský kraj,na materskej dovolenke,4951
474,Ženy,Okres Dolný Kubín,Žilinský kraj,pracujúci dôhodcovia,773
475,Ženy,Okres Dolný Kubín,Žilinský kraj,pomáhajúci,7
476,Ženy,Okres Dolný Kubín,Žilinský kraj,hľadajúci zamestnanie,477
477,Ženy,Okres Dolný Kubín,Žilinský kraj,iné,25887
478,Muži,Okres Dolný Kubín,Žilinský kraj,dôchodcovia,6246
479,Muži,Okres Dolný Kubín,Žilinský kraj,Ženy v domácnosti,0
480,Muži,Okres Dolný Kubín,Žilinský kraj,Deti a žiaci ZŠ,18148
481,Muži,Okres Dolný Kubín,Žilinský kraj,učilíšť (SOU),2482
482,Muži,Okres Dolný Kubín,Žilinský kraj,stredných škôl,1373
483,Muži,Okres Dolný Kubín,Žilinský kraj,vysokých škôl,601
484,Muži,Okres Dolný Kubín,Žilinský kraj,Ostatní závislí,245
485,Muži,Okres Dolný Kubín,Žilinský kraj,s vl. zdrojom obživy,0
486,Ženy,Okres Dolný Kubín,Žilinský kraj,dôchodcovia,10066
487,Ženy,Okres Dolný Kubín,Žilinský kraj,Ženy v domácnosti,482
488,Ženy,Okres Dolný Kubín,Žilinský kraj,Deti a žiaci ZŠ,17216
489,Ženy,Okres Dolný Kubín,Žilinský kraj,učilíšť (SOU),1700
490,Ženy,Okres Dolný Kubín,Žilinský kraj,stredných škôl,2191
491,Ženy,Okres Dolný Kubín,Žilinský kraj,vysokých škôl,531
492,Ženy,Okres Dolný Kubín,Žilinský kraj,Ostatní závislí,31
493,Ženy,Okres Dolný Kubín,Žilinský kraj,s vl. zdrojom obživy,0
494,Muži,Okres Liptovský Mikuláš,Žilinský kraj,na materskej dovolenke,1
495,Muži,Okres Liptovský Mikuláš,Žilinský kraj,pracujúci dôhodcovia,1107
496,Muži,Okres Liptovský Mikuláš,Žilinský kraj,pomáhajúci,4
497,Muži,Okres Liptovský Mikuláš,Žilinský kraj,hľadajúci zamestnanie,1227
498,Muži,Okres Liptovský Mikuláš,Žilinský kraj,iné,32481
499,Ženy,Okres Liptovský Mikuláš,Žilinský kraj,na materskej dovolenke,4054
500,Ženy,Okres Liptovský Mikuláš,Žilinský kraj,pracujúci dôhodcovia,1409
501,Ženy,Okres Liptovský Mikuláš,Žilinský kraj,pomáhajúci,2
502,Ženy,Okres Liptovský Mikuláš,Žilinský kraj,hľadajúci zamestnanie,752
503,Ženy,Okres Liptovský Mikuláš,Žilinský kraj,iné,29879
504,Muži,Okres Liptovský Mikuláš,Žilinský kraj,dôchodcovia,9136
505,Muži,Okres Liptovský Mikuláš,Žilinský kraj,Ženy v domácnosti,0
506,Muži,Okres Liptovský Mikuláš,Žilinský kraj,Deti a žiaci ZŠ,15858
507,Muži,Okres Liptovský Mikuláš,Žilinský kraj,učilíšť (SOU),2276
508,Muži,Okres Liptovský Mikuláš,Žilinský kraj,stredných škôl,1402
509,Muži,Okres Liptovský Mikuláš,Žilinský kraj,vysokých škôl,789
510,Muži,Okres Liptovský Mikuláš,Žilinský kraj,Ostatní závislí,116
511,Muži,Okres Liptovský Mikuláš,Žilinský kraj,s vl. zdrojom obživy,0
512,Ženy,Okres Liptovský Mikuláš,Žilinský kraj,dôchodcovia,15210
513,Ženy,Okres Liptovský Mikuláš,Žilinský kraj,Ženy v domácnosti,783
514,Ženy,Okres Liptovský Mikuláš,Žilinský kraj,Deti a žiaci ZŠ,15101
515,Ženy,Okres Liptovský Mikuláš,Žilinský kraj,učilíšť (SOU),1568
516,Ženy,Okres Liptovský Mikuláš,Žilinský kraj,stredných škôl,2101
517,Ženy,Okres Liptovský Mikuláš,Žilinský kraj,vysokých škôl,645
518,Ženy,Okres Liptovský Mikuláš,Žilinský kraj,Ostatní závislí,26
519,Ženy,Okres Liptovský Mikuláš,Žilinský kraj,s vl. zdrojom obživy,0
520,Muži,Okres Lučenec,Banskobystrický kraj,na materskej dovolenke,3
521,Muži,Okres Lučenec,Banskobystrický kraj,pracujúci dôhodcovia,1114
522,Muži,Okres Lučenec,Banskobystrický kraj,pomáhajúci,5
523,Muži,Okres Lučenec,Banskobystrický kraj,hľadajúci zamestnanie,1397
524,Muži,Okres Lučenec,Banskobystrický kraj,iné,22126
525,Ženy,Okres Lučenec,Banskobystrický kraj,na materskej dovolenke,2513
526,Ženy,Okres Lučenec,Banskobystrický kraj,pracujúci dôhodcovia,879
527,Ženy,Okres Lučenec,Banskobystrický kraj,pomáhajúci,7
528,Ženy,Okres Lučenec,Banskobystrický kraj,hľadajúci zamestnanie,821
529,Ženy,Okres Lučenec,Banskobystrický kraj,iné,19839
530,Muži,Okres Lučenec,Banskobystrický kraj,dôchodcovia,7886
531,Muži,Okres Lučenec,Banskobystrický kraj,Ženy v domácnosti,0
532,Muži,Okres Lučenec,Banskobystrický kraj,Deti a žiaci ZŠ,10939
533,Muži,Okres Lučenec,Banskobystrický kraj,učilíšť (SOU),1324
534,Muži,Okres Lučenec,Banskobystrický kraj,stredných škôl,914
535,Muži,Okres Lučenec,Banskobystrický kraj,vysokých škôl,386
536,Muži,Okres Lučenec,Banskobystrický kraj,Ostatní závislí,213
537,Muži,Okres Lučenec,Banskobystrický kraj,s vl. zdrojom obživy,0
538,Ženy,Okres Lučenec,Banskobystrický kraj,dôchodcovia,13269
539,Ženy,Okres Lučenec,Banskobystrický kraj,Ženy v domácnosti,1527
540,Ženy,Okres Lučenec,Banskobystrický kraj,Deti a žiaci ZŠ,10751
541,Ženy,Okres Lučenec,Banskobystrický kraj,učilíšť (SOU),804
542,Ženy,Okres Lučenec,Banskobystrický kraj,stredných škôl,1400
543,Ženy,Okres Lučenec,Banskobystrický kraj,vysokých škôl,367
544,Ženy,Okres Lučenec,Banskobystrický kraj,Ostatní závislí,21
545,Ženy,Okres Lučenec,Banskobystrický kraj,s vl. zdrojom obživy,0
546,Muži,Okres Martin,Žilinský kraj,na materskej dovolenke,0
547,Muži,Okres Martin,Žilinský kraj,pracujúci dôhodcovia,1094
548,Muži,Okres Martin,Žilinský kraj,pomáhajúci,0
549,Muži,Okres Martin,Žilinský kraj,hľadajúci zamestnanie,900
550,Muži,Okres Martin,Žilinský kraj,iné,28765
551,Ženy,Okres Martin,Žilinský kraj,na materskej dovolenke,3416
552,Ženy,Okres Martin,Žilinský kraj,pracujúci dôhodcovia,958
553,Ženy,Okres Martin,Žilinský kraj,pomáhajúci,5
554,Ženy,Okres Martin,Žilinský kraj,hľadajúci zamestnanie,680
555,Ženy,Okres Martin,Žilinský kraj,iné,26092
556,Muži,Okres Martin,Žilinský kraj,dôchodcovia,7194
557,Muži,Okres Martin,Žilinský kraj,Ženy v domácnosti,0
558,Muži,Okres Martin,Žilinský kraj,Deti a žiaci ZŠ,13591
559,Muži,Okres Martin,Žilinský kraj,učilíšť (SOU),2069
560,Muži,Okres Martin,Žilinský kraj,stredných škôl,1215
561,Muži,Okres Martin,Žilinský kraj,vysokých škôl,735
562,Muži,Okres Martin,Žilinský kraj,Ostatní závislí,34
563,Muži,Okres Martin,Žilinský kraj,s vl. zdrojom obživy,0
564,Ženy,Okres Martin,Žilinský kraj,dôchodcovia,12066
565,Ženy,Okres Martin,Žilinský kraj,Ženy v domácnosti,457
566,Ženy,Okres Martin,Žilinský kraj,Deti a žiaci ZŠ,13118
567,Ženy,Okres Martin,Žilinský kraj,učilíšť (SOU),1338
568,Ženy,Okres Martin,Žilinský kraj,stredných škôl,1968
569,Ženy,Okres Martin,Žilinský kraj,vysokých škôl,672
570,Ženy,Okres Martin,Žilinský kraj,Ostatní závislí,35
571,Ženy,Okres Martin,Žilinský kraj,s vl. zdrojom obživy,0
572,Muži,Okres Považská Bystrica,Trenčiansky kraj,na materskej dovolenke,2
573,Muži,Okres Považská Bystrica,Trenčiansky kraj,pracujúci dôhodcovia,912
574,Muži,Okres Považská Bystrica,Trenčiansky kraj,pomáhajúci,3
575,Muži,Okres Považská Bystrica,Trenčiansky kraj,hľadajúci zamestnanie,1380
576,Muži,Okres Považská Bystrica,Trenčiansky kraj,iné,42967
577,Ženy,Okres Považská Bystrica,Trenčiansky kraj,na materskej dovolenke,5942
578,Ženy,Okres Považská Bystrica,Trenčiansky kraj,pracujúci dôhodcovia,846
579,Ženy,Okres Považská Bystrica,Trenčiansky kraj,pomáhajúci,2
580,Ženy,Okres Považská Bystrica,Trenčiansky kraj,hľadajúci zamestnanie,744
581,Ženy,Okres Považská Bystrica,Trenčiansky kraj,iné,38116
582,Muži,Okres Považská Bystrica,Trenčiansky kraj,dôchodcovia,10931
583,Muži,Okres Považská Bystrica,Trenčiansky kraj,Ženy v domácnosti,0
584,Muži,Okres Považská Bystrica,Trenčiansky kraj,Deti a žiaci ZŠ,21865
585,Muži,Okres Považská Bystrica,Trenčiansky kraj,učilíšť (SOU),3337
586,Muži,Okres Považská Bystrica,Trenčiansky kraj,stredných škôl,1469
587,Muži,Okres Považská Bystrica,Trenčiansky kraj,vysokých škôl,841
588,Muži,Okres Považská Bystrica,Trenčiansky kraj,Ostatní závislí,40
589,Muži,Okres Považská Bystrica,Trenčiansky kraj,s vl. zdrojom obživy,0
590,Ženy,Okres Považská Bystrica,Trenčiansky kraj,dôchodcovia,18275
591,Ženy,Okres Považská Bystrica,Trenčiansky kraj,Ženy v domácnosti,879
592,Ženy,Okres Považská Bystrica,Trenčiansky kraj,Deti a žiaci ZŠ,20946
593,Ženy,Okres Považská Bystrica,Trenčiansky kraj,učilíšť (SOU),2160
594,Ženy,Okres Považská Bystrica,Trenčiansky kraj,stredných škôl,2609
595,Ženy,Okres Považská Bystrica,Trenčiansky kraj,vysokých škôl,812
596,Ženy,Okres Považská Bystrica,Trenčiansky kraj,Ostatní závislí,49
597,Ženy,Okres Považská Bystrica,Trenčiansky kraj,s vl. zdrojom obživy,0
598,Muži,Okres Prievidza,Trenčiansky kraj,na materskej dovolenke,2
599,Muži,Okres Prievidza,Trenčiansky kraj,pracujúci dôhodcovia,1828
600,Muži,Okres Prievidza,Trenčiansky kraj,pomáhajúci,3
601,Muži,Okres Prievidza,Trenčiansky kraj,hľadajúci zamestnanie,978
602,Muži,Okres Prievidza,Trenčiansky kraj,iné,34031
603,Ženy,Okres Prievidza,Trenčiansky kraj,na materskej dovolenke,4463
604,Ženy,Okres Prievidza,Trenčiansky kraj,pracujúci dôhodcovia,933
605,Ženy,Okres Prievidza,Trenčiansky kraj,pomáhajúci,3
606,Ženy,Okres Prievidza,Trenčiansky kraj,hľadajúci zamestnanie,875
607,Ženy,Okres Prievidza,Trenčiansky kraj,iné,29961
608,Muži,Okres Prievidza,Trenčiansky kraj,dôchodcovia,9790
609,Muži,Okres Prievidza,Trenčiansky kraj,Ženy v domácnosti,0
610,Muži,Okres Prievidza,Trenčiansky kraj,Deti a žiaci ZŠ,17584
611,Muži,Okres Prievidza,Trenčiansky kraj,učilíšť (SOU),2520
612,Muži,Okres Prievidza,Trenčiansky kraj,stredných škôl,1380
613,Muži,Okres Prievidza,Trenčiansky kraj,vysokých škôl,679
614,Muži,Okres Prievidza,Trenčiansky kraj,Ostatní závislí,17
615,Muži,Okres Prievidza,Trenčiansky kraj,s vl. zdrojom obživy,0
616,Ženy,Okres Prievidza,Trenčiansky kraj,dôchodcovia,14931
617,Ženy,Okres Prievidza,Trenčiansky kraj,Ženy v domácnosti,1739
618,Ženy,Okres Prievidza,Trenčiansky kraj,Deti a žiaci ZŠ,16823
619,Ženy,Okres Prievidza,Trenčiansky kraj,učilíšť (SOU),1601
620,Ženy,Okres Prievidza,Trenčiansky kraj,stredných škôl,2138
621,Ženy,Okres Prievidza,Trenčiansky kraj,vysokých škôl,705
622,Ženy,Okres Prievidza,Trenčiansky kraj,Ostatní závislí,18
623,Ženy,Okres Prievidza,Trenčiansky kraj,s vl. zdrojom obživy,0
624,Muži,Okres Rimavská Sobota,Banskobystrický kraj,na materskej dovolenke,1
625,Muži,Okres Rimavská Sobota,Banskobystrický kraj,pracujúci dôhodcovia,1016
626,Muži,Okres Rimavská Sobota,Banskobystrický kraj,pomáhajúci,1
627,Muži,Okres Rimavská Sobota,Banskobystrický kraj,hľadajúci zamestnanie,2053
628,Muži,Okres Rimavská Sobota,Banskobystrický kraj,iné,21842
629,Ženy,Okres Rimavská Sobota,Banskobystrický kraj,na materskej dovolenke,2337
630,Ženy,Okres Rimavská Sobota,Banskobystrický kraj,pracujúci dôhodcovia,848
631,Ženy,Okres Rimavská Sobota,Banskobystrický kraj,pomáhajúci,4
632,Ženy,Okres Rimavská Sobota,Banskobystrický kraj,hľadajúci zamestnanie,1041
633,Ženy,Okres Rimavská Sobota,Banskobystrický kraj,iné,18770
634,Muži,Okres Rimavská Sobota,Banskobystrický kraj,dôchodcovia,8051
635,Muži,Okres Rimavská Sobota,Banskobystrický kraj,Ženy v domácnosti,0
636,Muži,Okres Rimavská Sobota,Banskobystrický kraj,Deti a žiaci ZŠ,12246
637,Muži,Okres Rimavská Sobota,Banskobystrický kraj,učilíšť (SOU),1350
638,Muži,Okres Rimavská Sobota,Banskobystrický kraj,stredných škôl,988
639,Muži,Okres Rimavská Sobota,Banskobystrický kraj,vysokých škôl,333
640,Muži,Okres Rimavská Sobota,Banskobystrický kraj,Ostatní závislí,69
641,Muži,Okres Rimavská Sobota,Banskobystrický kraj,s vl. zdrojom obživy,0
642,Ženy,Okres Rimavská Sobota,Banskobystrický kraj,dôchodcovia,13613
643,Ženy,Okres Rimavská Sobota,Banskobystrický kraj,Ženy v domácnosti,2483
644,Ženy,Okres Rimavská Sobota,Banskobystrický kraj,Deti a žiaci ZŠ,11635
645,Ženy,Okres Rimavská Sobota,Banskobystrický kraj,učilíšť (SOU),852
646,Ženy,Okres Rimavská Sobota,Banskobystrický kraj,stredných škôl,1418
647,Ženy,Okres Rimavská Sobota,Banskobystrický kraj,vysokých škôl,323
648,Ženy,Okres Rimavská Sobota,Banskobystrický kraj,Ostatní závislí,51
649,Ženy,Okres Rimavská Sobota,Banskobystrický kraj,s vl. zdrojom obživy,0
650,Muži,Okres Veľký Krtíš,Banskobystrický kraj,na materskej dovolenke,0
651,Muži,Okres Veľký Krtíš,Banskobystrický kraj,pracujúci dôhodcovia,504
652,Muži,Okres Veľký Krtíš,Banskobystrický kraj,pomáhajúci,3
653,Muži,Okres Veľký Krtíš,Banskobystrický kraj,hľadajúci zamestnanie,538
654,Muži,Okres Veľký Krtíš,Banskobystrický kraj,iné,11165
655,Ženy,Okres Veľký Krtíš,Banskobystrický kraj,na materskej dovolenke,1225
656,Ženy,Okres Veľký Krtíš,Banskobystrický kraj,pracujúci dôhodcovia,347
657,Ženy,Okres Veľký Krtíš,Banskobystrický kraj,pomáhajúci,7
658,Ženy,Okres Veľký Krtíš,Banskobystrický kraj,hľadajúci zamestnanie,400
659,Ženy,Okres Veľký Krtíš,Banskobystrický kraj,iné,9561
660,Muži,Okres Veľký Krtíš,Banskobystrický kraj,dôchodcovia,3941
661,Muži,Okres Veľký Krtíš,Banskobystrický kraj,Ženy v domácnosti,0
662,Muži,Okres Veľký Krtíš,Banskobystrický kraj,Deti a žiaci ZŠ,5364
663,Muži,Okres Veľký Krtíš,Banskobystrický kraj,učilíšť (SOU),665
664,Muži,Okres Veľký Krtíš,Banskobystrický kraj,stredných škôl,469
665,Muži,Okres Veľký Krtíš,Banskobystrický kraj,vysokých škôl,147
666,Muži,Okres Veľký Krtíš,Banskobystrický kraj,Ostatní závislí,38
667,Muži,Okres Veľký Krtíš,Banskobystrický kraj,s vl. zdrojom obživy,0
668,Ženy,Okres Veľký Krtíš,Banskobystrický kraj,dôchodcovia,6281
669,Ženy,Okres Veľký Krtíš,Banskobystrický kraj,Ženy v domácnosti,927
670,Ženy,Okres Veľký Krtíš,Banskobystrický kraj,Deti a žiaci ZŠ,5153
671,Ženy,Okres Veľký Krtíš,Banskobystrický kraj,učilíšť (SOU),437
672,Ženy,Okres Veľký Krtíš,Banskobystrický kraj,stredných škôl,707
673,Ženy,Okres Veľký Krtíš,Banskobystrický kraj,vysokých škôl,119
674,Ženy,Okres Veľký Krtíš,Banskobystrický kraj,Ostatní závislí,40
675,Ženy,Okres Veľký Krtíš,Banskobystrický kraj,s vl. zdrojom obživy,0
676,Muži,Okres Zvolen,Banskobystrický kraj,na materskej dovolenke,0
677,Muži,Okres Zvolen,Banskobystrický kraj,pracujúci dôhodcovia,1136
678,Muži,Okres Zvolen,Banskobystrický kraj,pomáhajúci,6
679,Muži,Okres Zvolen,Banskobystrický kraj,hľadajúci zamestnanie,1243
680,Muži,Okres Zvolen,Banskobystrický kraj,iné,30095
681,Ženy,Okres Zvolen,Banskobystrický kraj,na materskej dovolenke,3537
682,Ženy,Okres Zvolen,Banskobystrický kraj,pracujúci dôhodcovia,1210
683,Ženy,Okres Zvolen,Banskobystrický kraj,pomáhajúci,16
684,Ženy,Okres Zvolen,Banskobystrický kraj,hľadajúci zamestnanie,839
685,Ženy,Okres Zvolen,Banskobystrický kraj,iné,27445
686,Muži,Okres Zvolen,Banskobystrický kraj,dôchodcovia,8310
687,Muži,Okres Zvolen,Banskobystrický kraj,Ženy v domácnosti,0
688,Muži,Okres Zvolen,Banskobystrický kraj,Deti a žiaci ZŠ,14134
689,Muži,Okres Zvolen,Banskobystrický kraj,učilíšť (SOU),1796
690,Muži,Okres Zvolen,Banskobystrický kraj,stredných škôl,1505
691,Muži,Okres Zvolen,Banskobystrický kraj,vysokých škôl,676
692,Muži,Okres Zvolen,Banskobystrický kraj,Ostatní závislí,95
693,Muži,Okres Zvolen,Banskobystrický kraj,s vl. zdrojom obživy,0
694,Ženy,Okres Zvolen,Banskobystrický kraj,dôchodcovia,14293
695,Ženy,Okres Zvolen,Banskobystrický kraj,Ženy v domácnosti,949
696,Ženy,Okres Zvolen,Banskobystrický kraj,Deti a žiaci ZŠ,13556
697,Ženy,Okres Zvolen,Banskobystrický kraj,učilíšť (SOU),1128
698,Ženy,Okres Zvolen,Banskobystrický kraj,stredných škôl,2258
699,Ženy,Okres Zvolen,Banskobystrický kraj,vysokých škôl,592
700,Ženy,Okres Zvolen,Banskobystrický kraj,Ostatní závislí,36
701,Ženy,Okres Zvolen,Banskobystrický kraj,s vl. zdrojom obživy,0
702,Muži,Okres Žiar nad Hronom,Banskobystrický kraj,na materskej dovolenke,3
703,Muži,Okres Žiar nad Hronom,Banskobystrický kraj,pracujúci dôhodcovia,1157
704,Muži,Okres Žiar nad Hronom,Banskobystrický kraj,pomáhajúci,2
705,Muži,Okres Žiar nad Hronom,Banskobystrický kraj,hľadajúci zamestnanie,719
706,Muži,Okres Žiar nad Hronom,Banskobystrický kraj,iné,22373
707,Ženy,Okres Žiar nad Hronom,Banskobystrický kraj,na materskej dovolenke,2833
708,Ženy,Okres Žiar nad Hronom,Banskobystrický kraj,pracujúci dôhodcovia,972
709,Ženy,Okres Žiar nad Hronom,Banskobystrický kraj,pomáhajúci,8
710,Ženy,Okres Žiar nad Hronom,Banskobystrický kraj,hľadajúci zamestnanie,512
711,Ženy,Okres Žiar nad Hronom,Banskobystrický kraj,iné,20079
712,Muži,Okres Žiar nad Hronom,Banskobystrický kraj,dôchodcovia,7388
713,Muži,Okres Žiar nad Hronom,Banskobystrický kraj,Ženy v domácnosti,0
714,Muži,Okres Žiar nad Hronom,Banskobystrický kraj,Deti a žiaci ZŠ,11167
715,Muži,Okres Žiar nad Hronom,Banskobystrický kraj,učilíšť (SOU),1554
